annual_return,annual_volatility,weight_005930.KS,weight_AAPL,weight_NVDA
0.274805,0.223342,0.4500,0.4900,0.0600
0.281102,0.223385,0.4400,0.4900,0.0700
0.281442,0.223399,0.4500,0.4800,0.0700
0.281782,0.223487,0.4600,0.4700,0.0700
0.287739,0.223535,0.4400,0.4800,0.0800
0.288079,0.223568,0.4500,0.4700,0.0800
0.288419,0.223675,0.4600,0.4600,0.0800
0.294376,0.223796,0.4400,0.4700,0.0900
0.294716,0.223849,0.4500,0.4600,0.0900
0.295056,0.223975,0.4600,0.4500,0.0900
0.301013,0.224169,0.4400,0.4600,0.1000
0.301353,0.224241,0.4500,0.4500,0.1000
0.301692,0.224386,0.4600,0.4400,0.1000
0.302032,0.224605,0.4700,0.4300,0.1000
0.307310,0.224635,0.4300,0.4600,0.1100
0.307650,0.224653,0.4400,0.4500,0.1100
0.307989,0.224744,0.4500,0.4400,0.1100
0.308329,0.224908,0.4600,0.4300,0.1100
0.308669,0.225145,0.4700,0.4200,0.1100
0.313947,0.225210,0.4300,0.4500,0.1200
0.314286,0.225246,0.4400,0.4400,0.1200
0.314626,0.225356,0.4500,0.4300,0.1200
0.314966,0.225539,0.4600,0.4200,0.1200
0.315306,0.225796,0.4700,0.4100,0.1200
0.320583,0.225894,0.4300,0.4400,0.1300
0.320923,0.225950,0.4400,0.4300,0.1300
0.321263,0.226078,0.4500,0.4200,0.1300
0.321603,0.226280,0.4600,0.4100,0.1300
0.321942,0.226554,0.4700,0.4000,0.1300
0.326880,0.226684,0.4200,0.4400,0.1400
0.327220,0.226686,0.4300,0.4300,0.1400
0.327560,0.226761,0.4400,0.4200,0.1400
0.327900,0.226908,0.4500,0.4100,0.1400
0.328239,0.227128,0.4600,0.4000,0.1400
0.328579,0.227421,0.4700,0.3900,0.1400
0.333517,0.227565,0.4200,0.4300,0.1500
0.333857,0.227586,0.4300,0.4200,0.1500
0.334197,0.227679,0.4400,0.4100,0.1500
0.334536,0.227845,0.4500,0.4000,0.1500
0.334876,0.228084,0.4600,0.3900,0.1500
0.335216,0.228394,0.4700,0.3800,0.1500
0.340154,0.228552,0.4200,0.4200,0.1600
0.340494,0.228592,0.4300,0.4100,0.1600
0.340833,0.228704,0.4400,0.4000,0.1600
0.341173,0.228888,0.4500,0.3900,0.1600
0.341513,0.229144,0.4600,0.3800,0.1600
0.341853,0.229472,0.4700,0.3700,0.1600
0.346791,0.229643,0.4200,0.4100,0.1700
0.347130,0.229702,0.4300,0.4000,0.1700
0.347470,0.229832,0.4400,0.3900,0.1700
0.347810,0.230035,0.4500,0.3800,0.1700
0.348150,0.230308,0.4600,0.3700,0.1700
0.348489,0.230653,0.4700,0.3600,0.1700
0.353088,0.230833,0.4100,0.4100,0.1800
0.353427,0.230838,0.4200,0.4000,0.1800
0.353767,0.230916,0.4300,0.3900,0.1800
0.354107,0.231064,0.4400,0.3800,0.1800
0.354447,0.231284,0.4500,0.3700,0.1800
0.354786,0.231575,0.4600,0.3600,0.1800
0.355126,0.231937,0.4700,0.3500,0.1800
0.359725,0.232111,0.4100,0.4000,0.1900
0.360064,0.232135,0.4200,0.3900,0.1900
0.360404,0.232231,0.4300,0.3800,0.1900
0.360744,0.232397,0.4400,0.3700,0.1900
0.361083,0.232634,0.4500,0.3600,0.1900
